Sample_ID,Site,Sample_type,Size_class,PFBA,PFPeA,PFBS,PFHxA,4:2FTS,PFPeS,GenX,ADONA,PFHpA,PFHxS,PFOA,PFHpS,6:2FTS,9Cl-PF3ONS,PFNA,PFOS,PFNS,8:2FTS,PFDA,NMeFOSAA,PFOSA,PFDS,NEtFOSAA,11-ClPF3OUdS,PFUnA,PFDoA,PFTrDA,PFTA
RB_w1_6-02,Russell Brook,Water,NA,0,0.0067,0.0104,0.008,0,0,0,0,0.0105,0,0.0084,0,0.0518,0,0.0108,0.0191,0,0,0,0,0,0,0,0,0,0,0,0
RB_w2_6-02,Russell Brook,Water,NA,0,0.007,0.009,0.0079,0,0,0,0,0.0104,0,0.008,0,0.0424,0,0.0139,0.0217,0,0,0,0,0,0,0,0,0,0.0056,0,0
RB_w3_6-02,Russell Brook,Water,NA,0,0.0048,0.0081,0.0071,0,0,0,0,0.0102,0,0.0075,0,0.0477,0,0.0142,0.0184,0,0,0,0,0,0,0,0,0,0,0,0
HB_w1_6-02,Hop Brook,Water,NA,0,0,0.0039,0,0,0,0,0,0.0043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_w2_6-02,Hop Brook,Water,NA,0,0,0.0039,0,0,0,0,0,0.0044,0,0,0,0,0,0,0.0024,0,0,0,0,0,0,0,0,0,0,0,0
HB_w3_6-02,Hop Brook,Water,NA,0,0,0.004,0,0,0,0,0,0.0044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB_w1_end,Russell Brook,Water,NA,0,0.0067,0.0091,0.0064,0,0.0036,0,0,0.0099,0,0.0066,0,0.0361,0,0.009,0.0144,0,0,0,0,0,0,0,0,0,0,0,0
RB_w2_end,Russell Brook,Water,NA,0,0.0071,0.0092,0.0064,0,0.0037,0,0,0.0092,0,0.0079,0,0.0302,0,0.0088,0.0139,0,0.0079,0,0,0,0,0,0,0,0,0,0
RB_w3_end,Russell Brook,Water,NA,0,0.0094,0.0109,0.0081,0,0.0038,0,0,0.0108,0.0032,0.0104,0,0.0407,0,0.0141,0.0194,0,0.0076,0,0,0,0,0,0,0,0,0,0
HB_w1_end,Hop Brook,Water,NA,0,0,0.004,0.0028,0,0,0,0,0.0045,0,0,0,0,0,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,0
HB_w2_end,Hop Brook,Water,NA,0,0,0.0039,0.0031,0,0,0,0,0.0045,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0
HB_w3_end,Hop Brook,Water,NA,0,0,0.0039,0.0029,0,0,0,0,0,0,0,0,0,0,0,0.0028,0,0,0,0,0,0,0,0,0,0,0,0
Rat_W1_421,Ratlum Brook,Water,NA,0,0,0,0,0,0,0,0,0,0.0042,0,0,0,0,0,0.0039,0,0,0,0,0,0,0,0,0,0,0,0
Rat_W2_421,Ratlum Brook,Water,NA,0,0,0,0,0,0,0,0,0,0.0044,0.0055,0,0,0,0,0.0046,0,0,0,0,0,0,0,0.0031,0,0.004,0,0
Rat_W3_421,Ratlum Brook,Water,NA,0,0,0,0,0,0,0,0,0,0.0044,0,0,0,0,0,0.0041,0,0,0,0,0,0,0,0,0,0,0,0
Peq_W1_424,Pequabuck River,Water,NA,0,0,0,0.0026,0,0,0,0,0.0026,0.0053,0.0088,0,0,0,0,0.0078,0,0,0,0,0,0,0,0,0,0,0,0
Peq_W2_424,Pequabuck River,Water,NA,0,0,0,0,0,0,0,0,0.0026,0.0053,0.0062,0,0,0,0,0.0075,0,0,0,0,0,0,0,0,0,0,0,0
Peq_W3_424,Pequabuck River,Water,NA,0,0,0,0.0032,0,0,0,0,0.0021,0.0055,0.0081,0,0,0,0,0.0093,0,0,0,0,0,0,0,0,0,0,0,0
Bur_W1_427,Burr Pond Brook,Water,NA,0,0,0,0,0,0,0,0,0.002,0.0069,0.008,0,0,0,0,0.0093,0,0,0,0,0,0,0,0,0,0,0,0
Bur_W2_427,Burr Pond Brook,Water,NA,0,0,0,0,0,0,0,0,0.0021,0.0068,0.0081,0,0,0,0,0.0091,0,0,0,0,0,0,0,0,0,0,0,0
Bur_W3_427,Burr Pond Brook,Water,NA,0,0,0,0,0,0,0,0,0.0021,0.007,0.0061,0,0,0,0,0.0094,0,0,0,0,0,0,0,0,0,0,0,0
Rat_W1_July,Ratlum Brook,Water,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_W2_July,Ratlum Brook,Water,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_W3_July,Ratlum Brook,Water,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peq_W1_July,Pequabuck River,Water,NA,0,0,0.0028,0.0049,0,0,0,0,0.0021,0.0041,0.0036,0,0.0051,0,0,0.0073,0,0,0,0,0,0,0,0,0,0,0,0
Peq_W2_July,Pequabuck River,Water,NA,0,0,0.0031,0.0046,0,0,0,0,0,0.0039,0.0041,0,0.0051,0,0,0.0071,0,0,0,0,0,0,0,0,0,0,0,0
Peq_W3_July,Pequabuck River,Water,NA,0,0,0.0026,0.0045,0,0,0,0,0,0.0038,0.0035,0,0.0052,0,0,0.0062,0,0,0,0,0,0,0,0,0,0,0,0
Bur_W1_July,Burr Pond Brook,Water,NA,0,0,0,0,0,0,0,0,0,0.004,0.0031,0,0,0,0,0.0084,0,0,0,0,0,0,0,0,0,0,0,0
Bur_W2_July,Burr Pond Brook,Water,NA,0,0,0,0,0,0,0,0,0,0.0041,0.0033,0,0,0,0,0.0072,0,0,0,0,0,0,0,0,0,0,0,0
Bur_W3_July,Burr Pond Brook,Water,NA,0,0,0,0,0,0,0,0,0.0018,0.0039,0.0022,0,0,0,0,0.0067,0,0,0,0,0,0,0,0,0,0,0,0
RB_sed1_6-02,Russell Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0
RB_sed2_6-02,Russell Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0
RB_sed3_6-02,Russell Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0
HB_sed1_6-03,Hop Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_sed2_6-03,Hop Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_sed3_6-03,Hop Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0
RB_sed1_end,Russell Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB_sed2_end,Russell Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB_sed3_end,Russell Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_sed1_end,Hop Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0
HB_sed2_end,Hop Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_sed3_end,Hop Brook,Sediment,NA,0,0,0,0,0,0,0,0,8.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_sed1_A23,Ratlum Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_sed2_A23,Ratlum Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
Rat_sed3_A23,Ratlum Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0
Peq_sed1_A23,Pequabuck River,Sediment,NA,0,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peq_sed2_A23,Pequabuck River,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0
Peq_sed3_A23,Pequabuck River,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bur_sed1_A23,Burr Pond Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0
Bur_sed2_A23,Burr Pond Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,2.79,0,0,0,0,1.39,0,0,0,0,0,0,0,0,0,0,0,0
Bur_sed3_A23,Burr Pond Brook,Sediment,NA,0,0,0,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_sed1_J23,Ratlum Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_sed2_J23,Ratlum Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rat_sed3_J23,Ratlum Brook,Sediment,NA,0,0,0,1.97,0,0,0,0,0,0,0,0,0,0,0,1.38,0,0,0,0,0,0,0,0,0,0,0,0
Peq_sed1_J23,Pequabuck River,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peq_sed2_J23,Pequabuck River,Sediment,NA,0,0,0,1.99,0,0,0,0,0,0,0,0,0,0,0,1.59,0,0,0,0,0,0,0,0,0,0,0,0
Peq_sed3_J23,Pequabuck River,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,0,0,0,0,0,0,0,0,0,0,0,0
Bur_sed1_J23,Burr Pond Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bur_sed2_J23,Burr Pond Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,2.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bur_sed3_J23,Burr Pond Brook,Sediment,NA,0,0,0,0,0,0,0,0,0,0,2.79,0,0,0,0,1.79,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_Dip1,Hop Brook,Emergent_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_Dip2,Hop Brook,Emergent_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_Dip3,Hop Brook,Emergent_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98,0,0,0,0,0,0,0,0,0,0,0,0
RB_E_Dip1,Russell Brook,Emergent_Diptera,NA,0,0,0,0,0,0,0,0,0,0.94,0,0,0,0,30.4,31.8,0,0,0,0,0,0,0,0,0,0,0,0
RB_E_Dip2,Russell Brook,Emergent_Diptera,NA,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,35.26,25.73,0,0,0,0,0,0,0,0,0,0,0,0
RB_E_Dip3,Russell Brook,Emergent_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,6.07,0,41.14,33.05,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_dip1,Hop Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_dip2,Hop Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_dip3,Hop Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB_B_Dip1,Russell Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0.58,0,0,0,12.82,15.54,0,0,0,0,0,0,0,0,4.27,0,0,0
RB_B_Dip2,Russell Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.69,11.74,0,0,0,0,0,0,0,0,0,0,0,0
RB_B_Dip3,Russell Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.56,0,0,0,0,0,0,0,0,0,0,0,0
RB_B_Dip4,Russell Brook,Larval_Diptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_eph1,Hop Brook,Emergent_Ephemeroptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.36,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_eph2,Hop Brook,Emergent_Ephemeroptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.67,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_eph1,Hop Brook,Larval_Ephemeroptera,NA,0,0,0,0,0,0,0,0,0,0,4.97,0,0,0,0,24.83,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_eph2,Hop Brook,Larval_Ephemeroptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.66,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_eph3,Hop Brook,Larval_Ephemeroptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.16,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_mega1,Hop Brook,Larval_Megaloptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_mega2,Hop Brook,Larval_Megaloptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.48,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_mega3,Hop Brook,Larval_Megaloptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_odon1,Hop Brook,Emergent_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_odon2,Hop Brook,Emergent_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_odon3,Hop Brook,Emergent_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_odon4,Hop Brook,Emergent_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_odon5,Hop Brook,Emergent_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.16,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_Odon1,Hop Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_Odon2,Hop Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_Odon3,Hop Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_Odon4,Hop Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.48,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_Odon5,Hop Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.74,0,0,0,0,0,0,0,0,0,0,0,0
RB_B_Odon1,Russell Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0.51,0.68,0,0,0,14.91,27.28,0,0,0,0,0,0,0,0,3.22,0,0,0
RB_B_Odon2,Russell Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,1.95,0,0,19.06,0,20.04,62.83,0,0,0,0,0,0,0,0,3.31,0,0,0
RB_B_Odon3,Russell Brook,Larval_Odonata,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19,9.14,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_pleco1,Hop Brook,Larval_Plecoptera,NA,0,0,0,0,0,0,0,0,0,0,4.01,0,0,0,0,20.85,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_pleco2,Hop Brook,Larval_Plecoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.76,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_pleco3,Hop Brook,Larval_Plecoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.17,0,0,0,0,0,0,0,0,0,0,0,0
RB_Tetragn1,Russell Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0.55,0,0,4.78,0,11.04,25.76,0,0,0,0,0,0,0,0,2.39,0,0,0
RB_Tetragn2,Russell Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12.02,38.86,0,4.81,0,0,0,0,0,0,0,0,0,0
RB_Tetragn3,Russell Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0.39,0,0,0,0,0,10.58,0,0,0,0,0,0,0,0,4.12,0,0,0
RB_Tetragn4,Russell Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0.59,0,0,0,0,0,30.97,0,0,0,0,0,0,0,0,0,0,0,0
HB_Tetragn1,Hop Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.98,0,0,0,0,0,0,0,0,0,0,0,0
HB_Tetragn2,Hop Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.89,0,0,0,0,0,0,0,0,0,0,0,0
HB_Tetragn3,Hop Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.17,0,0,0,0,0,0,0,0,0,0,0,0
HB_Tetragn4,Hop Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.96,0,0,0,0,0,0,0,0,0,0,0,0
HB_Tetragn5,Hop Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.96,0,0,0,0,0,0,0,0,0,0,0,0
HB_Tetragn6,Hop Brook,Tetragnathidae,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_trich1,Hop Brook,Emergent_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.52,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_trich2,Hop Brook,Emergent_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3,0,0,0,0,0,0,0,0,0,0,0,0
HB_E_trich3,Hop Brook,Emergent_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.91,0,0,0,0,0,0,0,0,0,0,0,0
RB_E_trich1,Russell Brook,Emergent_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.09,86.6,0,0,0,0,0,0,0,0,6.9,0,0,0
RB_E_trich2,Russell Brook,Emergent_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.92,96.86,0,0,0,0,0,0,0,0,12.58,0,0,0
RB_E_trich3,Russell Brook,Emergent_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,1.96,0,0,0,78.27,161.11,0,0,0,0,0,0,0,0,28.7,0,0,0
HB_B_trich1,Hop Brook,Larval_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.91,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_trich2,Hop Brook,Larval_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.61,0,0,0,0,0,0,0,0,0,0,0,0
HB_B_trich3,Hop Brook,Larval_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB_B_trich1,Russell Brook,Larval_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0,3.49,0,13.63,0,38.37,98.93,0,0,0,0,0,0,0,0,15.54,0,0,0
RB_B_trich2,Russell Brook,Larval_Trichoptera,NA,0,0,0,0,0,0,0,0,0,1.57,3.76,0,12.86,0,45.79,110.7,0,0,0,0,0,0,0,0,7.84,0,0,0
RB_B_trich3,Russell Brook,Larval_Trichoptera,NA,0,0,0,0,0,0,0,0,0,0.91,3.04,0,18.53,0,31.89,89.61,0,8.2,0,0,0,0,0,0,4.86,0,0,0
RB_BF1_6-02,Russell Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19,3.56,0,0,0,0,0,0,0,0,0,0,0,0
RB_BF2_6-02,Russell Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.24,0,5.52,0,0,0,0,0,0,6.38,0,0,0
RB_BF3_6-02,Russell Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.41,13.52,0,11.48,0,0,0,0,0,0,6.11,0,0,0
HB_BF1_6-03,Hop Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0
HB_BF2_6-03,Hop Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0
HB_BF3_6-03,Hop Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB_BF1_end,Russell Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.86,0,0,0,0,0,0,0,0,5.43,0,0,0
RB_BF2_end,Russell Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.86,13.99,0,0,0,0,0,0,0,0,6.84,0,0,0
RB_BF3_end,Russell Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.91,17.11,0,9.31,0,0,0,0,0,0,11.56,0,0,0
HB_BF1_end,Hop Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0
HB_BF2_end,Hop Brook,Biofilm,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
